Id;Relations;;;;;;;;
0;spouse;;;;;;;;
1;director;;;;;;;;
2;winner;;;;;;;;
3;mother;;;;;;;;
4;tributary;;;;;;;;
5;original_language_of_film_or_TV_show;;;;;;;;
6;director;;;;;;;;
7;parent_organization;;;;;;;;
8;parent_organization;;;;;;;;
9;father;;;;;;;;
10;founded_by;;;;;;;;
11;position_held;;;;;;;;
12;director;;;;;;;;
13;participant;;;;;;;;
14;tributary;;;;;;;;
15;parent_organization;;;;;;;;
16;employer;;;;;;;;
17;spouse;;;;;;;;
18;mother;;;;;;;;
19;director;;;;;;;;
20;;;;;;;;;
21;founded_by;;;;;;;;
22;participant;;;;;;;;
23;founded_by;;;;;;;;
24;director;;;;;;;;
25;occupation;;;;;;;;
26;original_language_of_film_or_TV_show;;;;;;;;
27;mother;;;;;;;;
28;capital;;;;;;;;
29;participant;;;;;;;;
30;director;;;;;;;;
31;father;;;;;;;;
32;spouse;;;;;;;;
33;capital;;;;;;;;
34;employer;;;;;;;;
35;director;;;;;;;;
36;father;;;;;;;;
37;director;;;;;;;;
38;director;;;;;;;;
39;original_language_of_film_or_TV_show;;;;;;;;
40;spouse;;;;;;;;
41;employer;;;;;;;;
42;father;;;;;;;;
43;mother;;;;;;;;
44;position_held;;;;;;;;
45;position_held;;;;;;;;
46;father;;;;;;;;
47;father;;;;;;;;
48;sibling;;;;;;;;
49;founded_by;;;;;;;;
50;director;;;;;;;;
51;tributary;;;;;;;;
52;child;;;;;;;;
53;sport;;;;;;;;
54;spouse;;;;;;;;
55;director;;;;;;;;
56;spouse;;;;;;;;
57;founded_by;;;;;;;;
58;position_held;;;;;;;;
59;child;;;;;;;;
60;director;;;;;;;;
61;tributary;;;;;;;;
62;director;;;;;;;;
63;father;;;;;;;;
64;award_received;;;;;;;;
65;director;;;;;;;;
66;capital_of;;;;;;;;
67;occupation;;;;;;;;
68;sport;;;;;;;;
69;place_of_birth;;;;;;;;
70;sibling;;;;;;;;
71;parent_organization;;;;;;;;
72;director;;;;;;;;
73;spouse;;;;;;;;
74;child;;;;;;;;
75;participant;;;;;;;;
76;mother;;;;;;;;
77;mother;;;;;;;;
78;father;;;;;;;;
79;child;;;;;;;;
80;child;;;;;;;;
81;mother;;;;;;;;
82;;;;;;;;;
83;child;;;;;;;;
84;director;;;;;;;;
85;occupation;;;;;;;;
86;parent_organization;;;;;;;;
87;student_of;;;;;;;;
88;director;;;;;;;;
89;mother;;;;;;;;
90;director;;;;;;;;
91;participant;;;;;;;;
92;;;;;;;;;
93;winner;;;;;;;;
94;award_received;;;;;;;;
95;spouse;;;;;;;;
96;father;;;;;;;;
97;occupation;;;;;;;;
98;capital;;;;;;;;
99;student_of;;;;;;;;
100;mother;;;;;;;;
101;place_of_death;;;;;;;;
102;founded_by;;;;;;;;
103;parent_organization;;;;;;;;
104;sibling;;;;;;;;
105;position_held;;;;;;;;
106;;;;;;;;;
107;occupation;;;;;;;;
108;sibling;;;;;;;;
109;sibling;;;;;;;;
110;child;;;;;;;;
111;child;;;;;;;;
112;director;;;;;;;;
113;tributary;;;;;;;;
114;place_of_birth;;;;;;;;
115;student_of;;;;;;;;
116;founded_by;;;;;;;;
117;director;;;;;;;;
118;spouse;;;;;;;;
119;discoverer_or_inventor;;;;;;;;
120;mother;;;;;;;;
121;tributary;;;;;;;;
122;occupation;;;;;;;;
123;;;;;;;;;
124;founded_by;;;;;;;;
125;capital;;;;;;;;
126;occupation;;;;;;;;
127;;;;;;;;;
128;award_received;;;;;;;;
129;student_of;;;;;;;;
130;;;;;;;;;
131;father;;;;;;;;
132;position_held;;;;;;;;
133;position_held;;;;;;;;
134;child;;;;;;;;
135;tributary;;;;;;;;
136;winner;;;;;;;;
137;child;;;;;;;;
138;director;;;;;;;;
139;participant;;;;;;;;
140;sport;;;;;;;;
141;director;;;;;;;;
142;father;;;;;;;;
143;spouse;;;;;;;;
144;capital;;;;;;;;
145;capital;;;;;;;;
146;discoverer_or_inventor;;;;;;;;
147;father;;;;;;;;
148;winner;;;;;;;;
149;child;;;;;;;;
150;spouse;;;;;;;;
151;sport;;;;;;;;
152;founded_by;;;;;;;;
153;director;;;;;;;;
154;capital;;;;;;;;
155;occupation;;;;;;;;
156;employer;;;;;;;;
157;award_received;;;;;;;;
158;spouse;;;;;;;;
159;director;;;;;;;;
160;mother;;;;;;;;
161;child;;;;;;;;
162;child;;;;;;;;
163;director;;;;;;;;
164;position_held;;;;;;;;
165;father;;;;;;;;
166;place_of_death;;;;;;;;
167;place_of_birth;;;;;;;;
168;director;;;;;;;;
169;founded_by;;;;;;;;
170;director;;;;;;;;
171;director;;;;;;;;
172;sport;;;;;;;;
173;capital;;;;;;;;
174;sport;;;;;;;;
175;award_received;;;;;;;;
176;position_held;;;;;;;;
177;;;;;;;;;
178;discoverer_or_inventor;;;;;;;;
179;father;;;;;;;;
180;sport;;;;;;;;
181;sibling;;;;;;;;
182;position_held;;;;;;;;
183;sport;;;;;;;;
184;director;;;;;;;;
