Id,Relation
id-0,child
id-1,child
id-2,child
id-3,child
id-4,child
id-5,mother
id-6,child
id-7,child
id-8,child
id-9,child
id-10,child
id-11,child
id-12,child
id-13,child
id-14,child
id-15,child
id-16,child
id-17,child
id-18,child
id-19,child
id-20,child
id-21,child
id-22,child
id-23,child
id-24,spouse
id-25,child
id-26,father
id-27,father
id-28,father
id-29,child
id-30,child
id-31,child
id-32,child
id-33,child
id-34,child
id-35,child
id-36,child
id-37,child
id-38,child
id-39,child
id-40,child
id-41,child
id-42,child
id-43,child
id-44,child
id-45,child
id-46,child
id-47,child
id-48,child
id-49,child
id-50,child
id-51,child
id-52,child
id-53,child
id-54,father
id-55,child
id-56,child
id-57,child
id-58,child
id-59,child
id-60,child
id-61,child
id-62,child
id-63,child
id-64,child
id-65,child
id-66,child
id-67,child
id-68,child
id-69,child
id-70,child
id-71,child
id-72,child
id-73,father
id-74,child
id-75,child
id-76,child
id-77,child
id-78,child
id-79,child
id-80,child
id-81,child
id-82,child
id-83,child
id-84,child
id-85,father
id-86,child
id-87,child
id-88,child
id-89,child
id-90,child
id-91,child
id-92,child
id-93,child
id-94,child
id-95,child
id-96,child
id-97,child
id-98,child
id-99,child
id-100,child
id-101,child
id-102,child
id-103,child
id-104,child
id-105,child
id-106,child
id-107,child
id-108,child
id-109,child
id-110,child
id-111,child
id-112,child
id-113,spouse
id-114,child
id-115,child
id-116,child
id-117,child
id-118,child
id-119,child
id-120,child
id-121,child
id-122,child
id-123,child
id-124,child
id-125,child
id-126,child
id-127,child
id-128,child
id-129,child
id-130,child
id-131,child
id-132,child
id-133,child
id-134,child
id-135,father
id-136,child
id-137,child
id-138,child
id-139,child
id-140,child
id-141,child
id-142,child
id-143,child
id-144,child
id-145,child
id-146,child
id-147,child
id-148,child
id-149,child
id-150,father
id-151,child
id-152,child
id-153,child
id-154,child
id-155,child
id-156,child
id-157,child
id-158,child
id-159,child
id-160,child
id-161,child
id-162,child
id-163,child
